"0",""
"0","themes <-  function()"
"0","  {"
"0","  theme("
"0","        plot.title = element_text(color = ""#651a34"", size = 20, face = ""bold"", hjust = 0.5),"
"0","        plot.subtitle = element_text(hjust = 0.5, color = ""#845EC2"",  face = ""italic"" ),"
"0","        axis.title.x = element_text(color = ""#651a34"", face = ""bold"",margin = margin(t = 10, r = 0, b = 0, l = 0)),"
"0","        axis.title.y = element_text(color = ""#651a34"", face = ""bold"", margin = margin(t = 0, r = 10, b = 0, l = 0)),"
"0","        text = element_text(colour = ""#BCF7E4""),"
"0","        legend.background = element_rect(fill=""#B0E0E0"",size=0.5, linetype=""solid""),"
"0","        legend.title = element_text(colour=""black"", size=10, face=""bold""),"
"0","        legend.text = element_text(color = ""#545479""),"
"0","        legend.position = ""none"","
"0","        legend.direction = ""horizontal"" "
"0","        )"
"0","}"
"0",""
"0","colors <- c('#845EC2', '#D65DB1', '#FF6F91', '#651a34', ""#FFC75F"", ""#A8F78B"",""#9367C4"", ""#4B4453"")"
"0",""
